"id","chapter","clause_id/id","complete_name","info","name","position_excel"
"hola_calidad_requirement_943_13e09b4d","5_leadership","hola_calidad_clause_127_ec3d1e8d","Asegurar que se mantiene el enfoque en el aumento de la satisfacción del cliente.","","5.1.2.4","A62"
"hola_calidad_requirement_944_7efe7882","5_leadership","hola_calidad_clause_128_a3b36694","Establecer, implementar y mantener una política de la calidad","","5.2.1.1","A65"
"hola_calidad_requirement_945_218576f8","5_leadership","hola_calidad_clause_128_a3b36694","Establecer, implementar y mantener una política de la calidad que sea apropiada al propósito y contexto de la organización y apoye su dirección estratégica","","5.2.1.2","A66"
"hola_calidad_requirement_946_d9ab2e25","5_leadership","hola_calidad_clause_128_a3b36694","Establecer, implementar y mantener una política de la calidad que proporcione un marco de referencia para el establecimiento de los objetivos de la calidad","","5.2.1.3","A67"
"hola_calidad_requirement_947_0816f278","5_leadership","hola_calidad_clause_128_a3b36694","Establecer, implementar y mantener una política de la calidad que incluya un compromiso de cumplir los requisitos aplicables","","5.2.1.4","A68"
"hola_calidad_requirement_948_391813e5","5_leadership","hola_calidad_clause_128_a3b36694","Establecer, implementar y mantener una política de la calidad que incluya un compromiso de mejora continua del SGC.","","5.2.1.5","A69"
"hola_calidad_requirement_949_373b8baa","5_leadership","hola_calidad_clause_128_a3b36694","Estar disponible y mantenerse como información documentada","","5.2.2.1","A71"
"hola_calidad_requirement_950_9d3cd382","5_leadership","hola_calidad_clause_128_a3b36694","Comunicarse, entenderse y aplicarse dentro de la organización","","5.2.2.2","A72"
"hola_calidad_requirement_951_da437723","5_leadership","hola_calidad_clause_128_a3b36694","Estar disponible para las partes interesadas pertinentes, según corresponda.","","5.2.2.3","A73"
"hola_calidad_requirement_952_95c25113","5_leadership","hola_calidad_clause_129_2f5abd1d","Asegurar de que las responsabilidades y autoridades para los roles pertinentes se asignan, se comuniquen y se entiendan en toda la organización.","","5.3.1","A76"
"hola_calidad_requirement_953_f9a14c96","5_leadership","hola_calidad_clause_129_2f5abd1d","A signar la responsabilidad y autoridad para asegurarse de que el SGC es conforme con los requisitos de esta Norma Internacional","","5.3.2","A77"
"hola_calidad_requirement_954_9ae56150","5_leadership","hola_calidad_clause_129_2f5abd1d","Asignar la responsabilidad y autoridad para asegurarse de que los procesos están generando y proporcionando las salidas previstas","","5.3.3","A78"
"hola_calidad_requirement_955_8f4a9a01","5_leadership","hola_calidad_clause_129_2f5abd1d","Asignar la responsabilidad y autoridad para Informar, en particular, a la alta dirección sobre el desempeño del SGC y sobre las oportunidades de mejora (véase 10.1)","","5.3.4","A79"
"hola_calidad_requirement_956_9a0762c6","5_leadership","hola_calidad_clause_129_2f5abd1d","Asegurarse de que se promueve el enfoque al cliente en toda la organización","","5.3.5","A80"
"hola_calidad_requirement_957_94fc1d72","5_leadership","hola_calidad_clause_129_2f5abd1d","Asignar la responsabilidad y autoridad para asegurarse de que la integridad del SGC se mantiene cuando se planifican e implementan cambios en el SGC","","5.3.6","A81"
"hola_calidad_requirement_958_c9119d2f","6_planning","hola_calidad_clause_130_3831005a","Considerar las cuestiones referidas en el apartado 4,1 y los requisitos referidos en el apartado 4,2 y determinar los riesgos y oportunidades que es necesario abordar.","","6.1.1.1","A85"
"hola_calidad_requirement_959_dd3f1637","6_planning","hola_calidad_clause_130_3831005a","Determinar los riesgos y oportunidades que es necesario abordar con el fin de asegurar que el SGC pueda lograr sus resultados previstos","","6.1.1.2","A86"
"hola_calidad_requirement_960_b3b780a3","6_planning","hola_calidad_clause_130_3831005a","Determinar los riesgos y oportunidades que es necesario abordar con el fin de aumentar los efectos deseables","","6.1.1.3","A87"
"hola_calidad_requirement_961_05447b96","6_planning","hola_calidad_clause_130_3831005a","Determinar los riesgos y oportunidades que es necesario abordar con el fin de prevenir o reducir efectos no deseados","","6.1.1.4","A88"
"hola_calidad_requirement_962_571e4d69","6_planning","hola_calidad_clause_130_3831005a","Determinar los riesgos y oportunidades que es necesario abordar con el fin de lograr la mejora.","","6.1.1.5","A89"
"hola_calidad_requirement_963_ac13aaf9","6_planning","hola_calidad_clause_130_3831005a","Las acciones para abordar estos riesgos y oportunidades","","6.1.2.1","A91"
"hola_calidad_requirement_964_3c900ff2","6_planning","hola_calidad_clause_130_3831005a","La manera de integrar e implementar las acciones en sus procesos del SGC (véase 4,4)","","6.1.2.2","A92"
"hola_calidad_requirement_965_1f6210b4","6_planning","hola_calidad_clause_130_3831005a","La manera de evaluar la eficacia de estas acciones.","","6.1.2.3","A93"
"hola_calidad_requirement_966_2b3d7ebe","6_planning","hola_calidad_clause_131_7de76019","Establecer objetivos de la calidad para las funciones y niveles pertinentes y los procesos necesarios para el SGC.","","6.2.1.1","A96"
"hola_calidad_requirement_967_6d931b01","6_planning","hola_calidad_clause_131_7de76019","Mantener información documentada sobre los objetivos de la calidad.","","6.2.1.2","A97"
"hola_calidad_requirement_968_4f355818","6_planning","hola_calidad_clause_131_7de76019","Ser coherentes con la política de calidad","","6.2.1.3","A99"
"hola_calidad_requirement_969_c4be461d","6_planning","hola_calidad_clause_131_7de76019","Ser medibles","","6.2.1.4","A100"
"hola_calidad_requirement_970_31e7ac5e","6_planning","hola_calidad_clause_131_7de76019","Tener en cuenta los requisitos aplicables","","6.2.1.5","A101"
"hola_calidad_requirement_971_73f14690","6_planning","hola_calidad_clause_131_7de76019","Ser pertinentes para la conformidad de los productos y servicios y para el aumento de la satisfacción del cliente","","6.2.1.6","A102"
"hola_calidad_requirement_972_61a8a150","6_planning","hola_calidad_clause_131_7de76019","Ser objeto de seguimiento","","6.2.1.7","A103"
"hola_calidad_requirement_973_9d5b4f61","6_planning","hola_calidad_clause_131_7de76019","Comunicarse","","6.2.1.8","A104"
"hola_calidad_requirement_974_d671d8da","6_planning","hola_calidad_clause_131_7de76019","Actualizarse, según corresponda","","6.2.1.9","A105"
"hola_calidad_requirement_975_989a610e","6_planning","hola_calidad_clause_131_7de76019","Determinar qué se va a hacer","","6.2.2.1","A107"
"hola_calidad_requirement_976_51e30426","6_planning","hola_calidad_clause_131_7de76019","Determinar qué recursos se requerirán","","6.2.2.2","A108"
"hola_calidad_requirement_977_e1e6b209","6_planning","hola_calidad_clause_131_7de76019","Determinar quién será responsable","","6.2.2.3","A109"
"hola_calidad_requirement_978_75a80d52","6_planning","hola_calidad_clause_131_7de76019","Determinar cuándo se finalizará","","6.2.2.4","A110"
"hola_calidad_requirement_979_4d5b84d1","6_planning","hola_calidad_clause_131_7de76019","Determinar cómo se evaluarán los resultados","","6.2.2.5","A111"
"hola_calidad_requirement_980_68050679","6_planning","hola_calidad_clause_132_9616995f","Cuando la organización determine la necesidad de cambios en el SGC, estos cambios se deben llevar a cabo de manera planificada (véase 4,4)","","6.3.1","A114"
"hola_calidad_requirement_981_8fbafc57","6_planning","hola_calidad_clause_132_9616995f","Considerar el propósito de los cambios y sus consecuencias potenciales","","6.3.2","A115"
"hola_calidad_requirement_982_81b000b5","6_planning","hola_calidad_clause_132_9616995f","Considerar la integridad del SGC","","6.3.3","A116"
"hola_calidad_requirement_983_da7e0507","6_planning","hola_calidad_clause_132_9616995f","Considerar la disponibilidad o reasignación de responsabilidades y autoridades.","","6.3.4","A117"
"hola_calidad_requirement_984_e300091a","7_support","hola_calidad_clause_133_57550522","Determinar y proporcionar los recursos necesarios para el establecimiento, implementación, mantenimiento y mejora continua del SGC.","","7.1.1.1","A121"
"hola_calidad_requirement_985_306441cc","7_support","hola_calidad_clause_133_57550522","Considerar las capacidades y limitaciones de los recursos internos existentes","","7.1.1.2","A122"
"hola_calidad_requirement_986_f8235dfd","7_support","hola_calidad_clause_133_57550522","Considerar que se necesita obtener de los proveedores externos.","","7.1.1.3","A123"
"hola_calidad_requirement_987_ddf1971a","7_support","hola_calidad_clause_133_57550522","Determinar y proporcionar las personas necesarias para la implementación eficaz de su SGC y para la operación y control de sus procesos.","","7.1.2.1","A125"
"hola_calidad_requirement_988_4bcd4b9e","7_support","hola_calidad_clause_133_57550522","Determinar, proporcionar y mantener la infraestructura necesaria para la operación de sus procesos y lograr la conformidad de los productos y servicios.","","7.1.3.1","A127"
"hola_calidad_requirement_989_8e7dd668","7_support","hola_calidad_clause_133_57550522","Determinar, proporcionar y mantener el ambiente necesario para la operación de sus procesos y para lograr la conformidad de los productos y servicios.","","7.1.4.1","A129"
"hola_calidad_requirement_990_2179f777","7_support","hola_calidad_clause_133_57550522","Determinar y proporcionar los recursos necesarios para asegurarse de la validez y fiabilidad de los resultados cuando se realice el seguimiento o la medición para verificar la conformidad de los productos y servicios con los requisitos","","7.1.5.1.1","A132"
"hola_calidad_requirement_991_7e960d35","7_support","hola_calidad_clause_133_57550522","Asegurarse de que los recursos proporcionados son apropiados para el tipo específico de actividades de seguimiento y medición realizadas","","7.1.5.1.2","A133"
"hola_calidad_requirement_992_9d9d006d","7_support","hola_calidad_clause_133_57550522","Asegurarse de que los recursos proporcionado se mantienen para asegurarse de la idoneidad continua para su propósito","","7.1.5.1.3","A134"
"hola_calidad_requirement_993_92452dd4","7_support","hola_calidad_clause_133_57550522","Conservar la información documentada apropiada como evidencia de que los recursos de seguimiento y medición son idóneos para su propósito","","7.1.5.1.4","A135"
"hola_calidad_requirement_994_4c9917cb","7_support","hola_calidad_clause_133_57550522","Calibrar o verificar, o ambas, a intervalos especificados, o antes de su utilización, contra patrones de medición trazables a patrones de medición internacionales o nacionales; cuando no existan tales patrones, debe conservarse como información documentada la base utilizada para la calibración o verificación","","7.1.5.2.1","A137"
"hola_calidad_requirement_995_1161104d","7_support","hola_calidad_clause_133_57550522","Identificar para determinar su estado","","7.1.5.2.2","A138"
"hola_calidad_requirement_996_648856fa","7_support","hola_calidad_clause_133_57550522","Proteger contra ajustes, daño o deterioro que pudiera invalidar el estado de calibración y los posteriores resultados de la medición","","7.1.5.2.3","A139"
"hola_calidad_requirement_997_3a10e9d9","7_support","hola_calidad_clause_133_57550522","Determinar si la validez de los resultados de medición previos se ha visto afectada de manera adversa cuando el equipo de medición se considere no apto para su propósito previsto, y debe tomar las acciones adecuadas cuando sea necesario.","","7.1.5.2.4","A140"
"hola_calidad_requirement_998_4cd14222","7_support","hola_calidad_clause_133_57550522","Determinar los conocimientos necesarios para la operación de sus procesos y para lograr la conformidad de los productos y servicios.","","7.1.6","A142"
"hola_calidad_requirement_999_b22d5e9d","7_support","hola_calidad_clause_133_57550522","Mantener y poner a disposición en la medida que sea necesario","","7.1.7","A143"
"hola_calidad_requirement_1000_249ac118","7_support","hola_calidad_clause_133_57550522","Considerar sus conocimientos actuales y determinar como adquirir o acceder a los conocimientos adicionales necesarios y a las actualizaciones requeridas","","7.1.8","A144"
"hola_calidad_requirement_1001_19402d0d","7_support","hola_calidad_clause_134_0fdb0e5a","Determinar la competencia necesaria de las personas que
realizan, bajo su control, un trabajo que afecta al
desempeño y eficacia del SGC","","7.2.1","A147"
"hola_calidad_requirement_1002_585151e8","7_support","hola_calidad_clause_134_0fdb0e5a","Asegur de que estas personas sean competentes,
basándose en la educación, formación o experiencia
apropiadas","","7.2.2","A148"
"hola_calidad_requirement_1003_ccba7df5","7_support","hola_calidad_clause_134_0fdb0e5a","Tomar acciones para adquirir competencia necesaria y evaluar la eficacia de las acciones tomadas cuando se requieran","","7.2.3","A149"
"hola_calidad_requirement_1004_86b5de3f","7_support","hola_calidad_clause_134_0fdb0e5a","Conservar la Información documentada apropiada como
evidencia de la competencia.","","7.2.4","A150"
"hola_calidad_requirement_1005_eb08bbfc","7_support","hola_calidad_clause_135_73f5f9d2","Política de calidad","","7.3.1","A153"
"hola_calidad_requirement_1006_10446cb4","7_support","hola_calidad_clause_135_73f5f9d2","Objetivos de la calidad pertinentes","","7.3.2","A154"
"hola_calidad_requirement_1007_c8f63bdb","7_support","hola_calidad_clause_135_73f5f9d2","Contribuir a la eficacia del SGC, incluidos los
beneficios de una mejora del desempeño","","7.3.3","A155"
"hola_calidad_requirement_1008_a14f06d1","7_support","hola_calidad_clause_135_73f5f9d2","Implicaciones del incumplimiento de los requisitos del
SGC.","","7.3.4","A156"
"hola_calidad_requirement_1009_52e55301","7_support","hola_calidad_clause_136_86cd5226","Qué comunicar","","7.4.1","A159"
"hola_calidad_requirement_1010_1bdee0e3","7_support","hola_calidad_clause_136_86cd5226","Cuándo comunicar","","7.4.2","A160"
"hola_calidad_requirement_1011_1cb2f6a2","7_support","hola_calidad_clause_136_86cd5226","A quién comunicar","","7.4.3","A161"
"hola_calidad_requirement_1012_7254b3d8","7_support","hola_calidad_clause_136_86cd5226","Cómo comunicar","","7.4.4","A162"
"hola_calidad_requirement_1013_4b67336a","7_support","hola_calidad_clause_136_86cd5226","Quién comunica","","7.4.5","A163"
"hola_calidad_requirement_1014_08dcc962","7_support","hola_calidad_clause_137_b1d9ed7f","La información documentada requerida por esta Norma Internacional","","7.5.1.1","A166"
"hola_calidad_requirement_1015_d3cc901b","7_support","hola_calidad_clause_137_b1d9ed7f","La información documentada que la organización
determina como necesaria para la eficacia del SGC.","","7.5.1.2","A167"
"hola_calidad_requirement_1016_67fe25a7","7_support","hola_calidad_clause_137_b1d9ed7f","Asegurar la identificacion y descripción de la informacion (por ejemplo, título, fecha, autor o número de referencia)","","7.5.2.1","A170"
"hola_calidad_requirement_1017_c16cf68c","7_support","hola_calidad_clause_137_b1d9ed7f","Asegurar el formato (por ejemplo, idioma, versión del software,gráficos) y los medios de soporte (por ejemplo, papel,electrónico).","","7.5.2.2","A171"
"hola_calidad_requirement_1018_889f352a","7_support","hola_calidad_clause_137_b1d9ed7f","La revisión y aprobación con respecto a la conveniencia y adecuación.","","7.5.2.3","A172"
"hola_calidad_requirement_1019_5dac3ae6","7_support","hola_calidad_clause_137_b1d9ed7f","Estar disponible y sea idóneo para su uso, donde y cuando se necesite","","7.5.3.1.1","A175"
"hola_calidad_requirement_1020_66b9dbad","7_support","hola_calidad_clause_137_b1d9ed7f","Esté protegida adecuadamente (por ejemplo, contra
pérdida de la confidencialidad, uso inadecuado pérdida de integridad)","","7.5.3.1.2","A176"
"hola_calidad_requirement_1021_75668f4e","7_support","hola_calidad_clause_137_b1d9ed7f","Distribución, acceso, recuperación y uso","","7.5.3.2.1","A178"
"hola_calidad_requirement_1022_3424dbe1","7_support","hola_calidad_clause_137_b1d9ed7f","Almacenamiento y preservación, incluida la preservación de la legibilidad","","7.5.3.2.2","A179"
"hola_calidad_requirement_1023_919c8160","7_support","hola_calidad_clause_137_b1d9ed7f","Control de cambios (por ejemplo, control de versión)","","7.5.3.2.3","A180"
"hola_calidad_requirement_1024_f774805c","7_support","hola_calidad_clause_137_b1d9ed7f","Conservación y disposición.","","7.5.3.2.4","A181"
"hola_calidad_requirement_1025_a42f9257","7_support","hola_calidad_clause_137_b1d9ed7f","Identificar y controlar la documentada de origen externo, que la organización determina como necesaria para la planificación y operación del SGC","","7.5.3.2.5","A182"
"hola_calidad_requirement_1026_4fdb4aec","7_support","hola_calidad_clause_137_b1d9ed7f","Proteger la información documentada conservada como evidencia de la conformidad","","7.5.3.2.6","A183"
"hola_calidad_requirement_1027_d6028178","8_operation","hola_calidad_clause_140_9dfe8373","Planificar, implementar y controlar procesos","","8.1.1","A187"
"hola_calidad_requirement_1028_3ecf6328","8_operation","hola_calidad_clause_140_9dfe8373","Determinar los requisitos para los productos y servicios","","8.1.2","A188"
"hola_calidad_requirement_1029_9628e55e","8_operation","hola_calidad_clause_140_9dfe8373","Establecer criterios para sus procesos","","8.1.3","A189"
"hola_calidad_requirement_1030_14e826fe","8_operation","hola_calidad_clause_140_9dfe8373","Establecer criterios para la aceptación de los productos y servicios","","8.1.4","A190"
"hola_calidad_requirement_1031_01b6bd58","8_operation","hola_calidad_clause_140_9dfe8373","Determinar los recursos necesarios para lograr la conformidad con los requisitos de los productos y servicios","","8.1.5","A191"
"hola_calidad_requirement_1032_1356f21b","8_operation","hola_calidad_clause_140_9dfe8373","Implementar el control de los procesos de acuerdo con los criterios","","8.1.6","A192"
"hola_calidad_requirement_1033_868b1115","8_operation","hola_calidad_clause_140_9dfe8373","Determinar, el mantenimiento y la conservación de la información documentada en la extensión necesaria para tener confianza en que los procesos se han llevado a cabo según lo planificado","","8.1.7","A193"
"hola_calidad_requirement_1034_49e5d0e8","8_operation","hola_calidad_clause_140_9dfe8373","Determinar, el mantenimiento y la conservación de la información documentada en la extensión necesaria para demostrar la conformidad de los productos y servicios con sus requisitos","","8.1.8","A194"
"hola_calidad_requirement_1035_cf8ef409","8_operation","hola_calidad_clause_140_9dfe8373","Ser adecuada para las operaciones de la organización.","","8.1.9","A195"
"hola_calidad_requirement_1036_9120f913","8_operation","hola_calidad_clause_140_9dfe8373","Controlar los cambios planificados y revisar las consecuencias de los cambios no previstos, tomando acciones para mitigar cualquier efecto adverso, según sea necesario.","","8.1.10","A196"
"hola_calidad_requirement_1037_e2298c6d","8_operation","hola_calidad_clause_140_9dfe8373","Asegurarse de que los procesos contratados externamente estén controlados (Véase 8.4)","","8.1.11","A197"
"hola_calidad_requirement_1038_5111499a","8_operation","hola_calidad_clause_141_18b81015","Proporcionar la información relativa a los productos y servicios","","8.2.1.1","A200"
"hola_calidad_requirement_1039_a97cde2b","8_operation","hola_calidad_clause_141_18b81015","Tratar las consultas, los contratos o los pedidos incluyendo los cambios","","8.2.1.2","A201"
"hola_calidad_requirement_1040_1fbbcade","8_operation","hola_calidad_clause_141_18b81015","Obtener la retroalimentación de los clientes relativa a los productos y servicios, incluyendo las quejas de los clientes","","8.2.1.3","A202"
"hola_calidad_requirement_1041_403266aa","8_operation","hola_calidad_clause_141_18b81015","Manipular o controlar la propiedad del cliente","","8.2.1.4","A203"
"hola_calidad_requirement_1042_b840198b","8_operation","hola_calidad_clause_141_18b81015","Establecer los requisitos específicos para las acciones de contingencia, cuando sea pertinente.","","8.2.1.5","A204"
"hola_calidad_requirement_1043_22f67271","8_operation","hola_calidad_clause_141_18b81015","Los requisitos para los productos y servicios se definen, incluyendo Cualquier requisito legal y reglamentario aplicable","","8.2.2.1","A206"
"hola_calidad_requirement_1044_477a76a9","8_operation","hola_calidad_clause_141_18b81015","Los requisitos para los productos y servicios se definen, incluyendo Aquellos considerados necesarios por la organización","","8.2.2.2","A207"
"hola_calidad_requirement_1045_61e42924","8_operation","hola_calidad_clause_141_18b81015","La organización puede cumplir con las declaraciones acerca de los productos y servicios que ofrece.","","8.2.2.3","A208"
"hola_calidad_requirement_1046_a31d6c6a","8_operation","hola_calidad_clause_141_18b81015","Asegurar de que tiene la capacidad de cumplir los requisitos para los productos y servicios que se van a ofrecer a los clientes","","8.2.3.1.1","A211"
"hola_calidad_requirement_1047_add5f668","8_operation","hola_calidad_clause_141_18b81015","Llevar a cabo una revisión antes de comprometerse a suministrar productos y servicios a un cliente","","8.2.3.1.2","A212"
"hola_calidad_requirement_1048_1969f826","8_operation","hola_calidad_clause_141_18b81015","Los requisitos especificados por el cliente, incluyendo los requisitos para las actividades de entrega y las posteriores a la misma","","8.2.3.1.3","A213"
"hola_calidad_requirement_1049_530358a6","8_operation","hola_calidad_clause_141_18b81015","Los requisitos no establecidos por el cliente, pero necesarios para el uso especificado o previsto cuando sea conocido.","","8.2.3.1.4","A214"
"hola_calidad_requirement_1050_d758ea6b","8_operation","hola_calidad_clause_141_18b81015","Los requisitos especificados por la organización","","8.2.3.1.5","A215"
"hola_calidad_requirement_1051_64f57340","8_operation","hola_calidad_clause_141_18b81015","Los requisitos legales y reglamentarios aplicables a los productos y servicios","","8.2.3.1.6","A216"
"hola_calidad_requirement_1052_1dda8089","8_operation","hola_calidad_clause_141_18b81015","Las diferencias existentes entre los requisitos del contrato o pedido y los expresados previamente","","8.2.3.1.7","A217"
"hola_calidad_requirement_1053_1034fd7c","8_operation","hola_calidad_clause_141_18b81015","La organización debe asegurarse de que se resuelven las diferencias existentes entre los requisitos del contrato o pedido y los expresados previamente","","8.2.3.1.8","A218"
"hola_calidad_requirement_1054_db1ecee4","8_operation","hola_calidad_clause_141_18b81015","La organización debe confirmar los requisitos del cliente antes de la aceptación, cuando el cliente no proporcione una declaración documentada de sus requisitos.","","8.2.3.1.9","A219"
"hola_calidad_requirement_1055_2c70c798","8_operation","hola_calidad_clause_141_18b81015","Sobre los resultados de la revisión","","8.2.3.2.1","A221"
"hola_calidad_requirement_1056_0ad1e0a3","8_operation","hola_calidad_clause_141_18b81015","Sobre cualquier requisito nuevo para los productos y servicios","","8.2.3.2.2","A222"
"hola_calidad_requirement_1057_5af36f08","8_operation","hola_calidad_clause_141_18b81015","Asegurarse de que, cuando se cambien los requisitos para los productos y servicios, la información documentada pertinente sea modificada, y de que las personas pertinentes sean conscientes de los requisitos modificados.","","8.2.4.1","A224"
"hola_calidad_requirement_1058_e4c2d116","8_operation","hola_calidad_clause_142_56a0db9b","Establecer, implementar y mantener un proceso de diseño y desarrollo que sea adecuado para asegurarse de la posterior provisión de productos y servicios","","8.3.1.1","A227"
